Genome,Kingdom,Fitted Degree (alpha),Fitted Constatnt (Beta)
GCF_009688705.1,Virus,1.06,0.17
GCF_004149205.1,Virus,1.09,0.17
GCF_002622385.1,Virus,1.1,0.16
GCF_002080335.1,Virus,1.13,0.16
GCF_002602145.1,Virus,1.21,0.14
GCF_000893515.1,Virus,1.37,0.14
GCF_001500735.1,Virus,1.37,0.13
GCF_002118745.1,Virus,1.19,0.15
GCF_000891755.1,Virus,1.26,0.14
GCF_003094115.1,Virus,1.24,0.14
GCF_001745355.1,Virus,1.17,0.15
GCF_000903275.1,Virus,1.11,0.16
GCF_001020075.1,Virus,1.25,0.15
GCF_001744755.1,Virus,1.17,0.15
GCF_000843805.1,Virus,1.23,0.14
GCF_002602585.1,Virus,1.18,0.15
GCF_002604705.1,Virus,1.16,0.16
GCF_003341695.1,Virus,1.08,0.18
GCF_000867405.1,Virus,1.08,0.17
GCF_010120085.1,Virus,1.23,0.14
GCF_002008455.1,Virus,1.23,0.14
GCF_011895675.1,Virus,1.22,0.14
GCF_000889015.1,Virus,1.2,0.15
GCF_000921675.1,Virus,1.28,0.14
GCF_003183065.1,Virus,1.11,0.16
GCF_002601425.1,Virus,1.1,0.16
GCF_001745995.1,Virus,1.19,0.15
GCF_000901895.2,Virus,1.27,0.14
GCF_000869805.1,Virus,1.15,0.15
GCF_000843485.1,Virus,1.18,0.15
GCF_000848225.1,Virus,1.29,0.14
GCF_001754925.1,Virus,1.21,0.14
GCF_000919475.1,Virus,1.17,0.15
GCF_001678195.1,Virus,1.29,0.13
GCF_000865305.1,Virus,1.25,0.14
GCF_000906055.1,Virus,1.28,0.14
GCF_001646155.1,Virus,1.12,0.15
GCF_004520775.1,Virus,1.18,0.15
GCF_009688925.1,Virus,1.1,0.16
GCF_000954275.1,Virus,1.12,0.16
GCF_000901995.1,Virus,1.22,0.14
GCF_002608235.1,Virus,1.25,0.14
GCF_002614325.1,Virus,1.13,0.16
GCF_003687545.1,Virus,1.11,0.16
GCF_002624925.1,Virus,1.12,0.16
GCF_002612405.1,Virus,1.26,0.14
GCF_010120185.1,Virus,1.24,0.14
GCF_001754985.1,Virus,1.18,0.15
GCF_000849625.1,Virus,1.17,0.15
GCF_001881995.1,Virus,1.2,0.15
GCF_003032675.1,Virus,1.33,0.13
GCF_001743655.1,Virus,1.31,0.13
GCF_011756805.1,Virus,1.27,0.14
GCF_002625485.1,Virus,1.08,0.17
GCF_002117655.1,Virus,1.21,0.14
GCF_000868945.1,Virus,1.25,0.15
GCF_009688685.1,Virus,1.11,0.16
GCF_016759305.1,Virus,1.2,0.15
GCF_004790815.1,Virus,1.2,0.15
GCF_002624685.1,Virus,1.07,0.17
GCF_009859595.1,Virus,1.25,0.14
GCF_001042035.1,Virus,1.17,0.15
GCF_001308715.1,Virus,1.09,0.17
GCF_000898035.1,Virus,1.29,0.14
GCF_001744935.1,Virus,1.18,0.15
GCF_000867065.1,Virus,1.29,0.14
GCF_000910715.1,Virus,1.16,0.15
GCF_001882055.1,Virus,1.24,0.14
GCF_008375615.1,Virus,1.23,0.14
GCF_000908575.1,Virus,1.12,0.16
GCF_018589515.1,Virus,1.26,0.14
GCF_000912335.1,Virus,1.21,0.15
GCF_001433625.1,Virus,1.27,0.13
GCF_000925935.1,Virus,1.29,0.14
GCF_000842865.1,Virus,1.21,0.14
GCF_003994835.1,Virus,1.23,0.14
GCF_002627945.1,Virus,1.24,0.14
GCF_000873565.1,Virus,1.2,0.14
GCF_000920915.1,Virus,1.15,0.15
GCF_000873965.1,Virus,1.17,0.15
GCF_000852405.1,Virus,1.31,0.13
GCF_002816095.1,Virus,1.16,0.15
GCF_000891875.6,Virus,1.13,0.15
GCF_000910895.1,Virus,1.12,0.16
GCF_001503315.1,Virus,1.16,0.15
GCF_000906475.1,Virus,1.24,0.14
GCF_001041515.1,Virus,1.15,0.15
GCF_000843125.1,Virus,1.27,0.14
GCF_000920235.1,Virus,1.3,0.14
GCF_004117355.1,Virus,1.23,0.14
GCF_000911935.1,Virus,1.13,0.16
GCF_001736675.1,Virus,1.11,0.16
GCF_000884655.1,Virus,1.14,0.15
